Open,Close,High,Low,Volume,Date
2.99,3.027,3.052,2.975,,06/26/17
2.898,2.929,2.94,2.895,,06/23/17
2.896,2.894,2.962,2.855,,06/22/17
2.897,2.893,2.948,2.878,,06/21/17
2.897,2.907,2.913,2.879,,06/20/17
2.966,2.894,2.971,2.877,,06/19/17
3.049,3.037,3.082,3.021,,06/16/17
2.943,3.056,3.066,2.929,,06/15/17
2.962,2.933,2.989,2.916,,06/14/17
3.011,2.966,3.065,2.949,,06/13/17
3.032,3.024,3.087,3.001,,06/12/17
3.034,3.039,3.066,3.028,,06/09/17
3.019,3.028,3.068,2.978,,06/08/17
3.061,3.02,3.095,3.01,,06/07/17
2.982,3.042,3.063,2.972,,06/06/17
3.026,2.982,3.047,2.935,,06/05/17
3.051,2.999,3.051,2.989,,06/02/17
3.08,3.008,3.128,2.988,,06/01/17
3.146,3.071,3.172,3.061,,05/31/17
3.25,3.145,3.255,3.141,,05/30/17
3.186,3.31,3.263,3.167,,05/26/17
3.204,3.184,3.257,3.145,,05/25/17
3.234,3.209,3.252,3.176,,05/24/17
3.325,3.219,3.333,3.211,,05/23/17
3.291,3.33,3.334,3.279,,05/22/17
3.184,3.256,3.27,3.181,,05/19/17
3.209,3.182,3.242,3.161,,05/18/17
3.231,3.192,3.269,3.165,,05/17/17
3.359,3.23,3.369,3.216,,05/16/17
3.387,3.349,3.408,3.334,,05/15/17
3.368,3.424,3.431,3.35,,05/12/17
3.278,3.376,3.388,3.273,,05/11/17
3.214,3.292,3.349,3.202,,05/10/17
3.178,3.227,3.246,3.173,,05/09/17
3.243,3.172,3.265,3.14,,05/08/17
3.199,3.266,3.282,3.183,,05/05/17
3.22,3.186,3.254,3.165,,05/04/17
3.185,3.228,3.233,3.175,,05/03/17
3.231,3.195,3.273,3.178,,05/02/17
3.249,3.215,3.313,3.198,,05/01/17
